[2m2025-11-05T16:23:26.217106Z[0m [[32m[1minfo     [0m] [1mTEST PROTOCOLLO CQKD COMPLETO [0m [[0m[1m[34m__main__[0m][0m
[2m2025-11-05T16:23:26.217354Z[0m [[32m[1minfo     [0m] [1mStep 1: Setup rete DHT con 100 nodi worker...[0m [[0m[1m[34m__main__[0m][0m
[2m2025-11-05T16:23:31.151416Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_21[0m
[2m2025-11-05T16:23:31.151517Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_22[0m
[2m2025-11-05T16:23:31.151629Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_23[0m
[2m2025-11-05T16:23:31.151730Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_24[0m
[2m2025-11-05T16:23:31.151831Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_25[0m
[2m2025-11-05T16:23:31.151928Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_26[0m
[2m2025-11-05T16:23:31.152024Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_27[0m
[2m2025-11-05T16:23:31.152121Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_28[0m
[2m2025-11-05T16:23:31.152258Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_29[0m
[2m2025-11-05T16:23:31.152582Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_30[0m
[2m2025-11-05T16:23:31.152875Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_31[0m
[2m2025-11-05T16:23:31.153084Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_32[0m
[2m2025-11-05T16:23:31.153232Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_33[0m
[2m2025-11-05T16:23:31.153617Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_34[0m
[2m2025-11-05T16:23:31.154068Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_35[0m
[2m2025-11-05T16:23:31.154364Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_36[0m
[2m2025-11-05T16:23:31.154585Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_37[0m
[2m2025-11-05T16:23:31.154731Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_38[0m
[2m2025-11-05T16:23:31.154905Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_39[0m
[2m2025-11-05T16:23:31.155077Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_40[0m
[2m2025-11-05T16:23:31.155259Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_41[0m
[2m2025-11-05T16:23:31.155471Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_42[0m
[2m2025-11-05T16:23:31.155611Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_43[0m
[2m2025-11-05T16:23:31.155738Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_44[0m
[2m2025-11-05T16:23:31.155857Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_45[0m
[2m2025-11-05T16:23:31.156076Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_46[0m
[2m2025-11-05T16:23:31.156213Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_47[0m
[2m2025-11-05T16:23:31.156324Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_48[0m
[2m2025-11-05T16:23:31.156425Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_49[0m
[2m2025-11-05T16:23:31.156522Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_50[0m
[2m2025-11-05T16:23:31.156618Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_51[0m
[2m2025-11-05T16:23:31.156713Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_52[0m
[2m2025-11-05T16:23:31.156807Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_53[0m
[2m2025-11-05T16:23:31.156902Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_54[0m
[2m2025-11-05T16:23:31.157023Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_55[0m
[2m2025-11-05T16:23:31.157139Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_56[0m
[2m2025-11-05T16:23:31.157235Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_57[0m
[2m2025-11-05T16:23:31.157404Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_58[0m
[2m2025-11-05T16:23:31.158320Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_59[0m
[2m2025-11-05T16:23:31.158840Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_60[0m
[2m2025-11-05T16:23:31.158949Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_61[0m
[2m2025-11-05T16:23:31.159050Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_62[0m
[2m2025-11-05T16:23:31.159144Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_63[0m
[2m2025-11-05T16:23:31.159238Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_64[0m
[2m2025-11-05T16:23:31.160465Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_65[0m
[2m2025-11-05T16:23:31.160568Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_66[0m
[2m2025-11-05T16:23:31.160660Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_67[0m
[2m2025-11-05T16:23:31.160753Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_68[0m
[2m2025-11-05T16:23:31.160841Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_69[0m
[2m2025-11-05T16:23:31.160932Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_70[0m
[2m2025-11-05T16:23:31.161025Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_71[0m
[2m2025-11-05T16:23:31.161116Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_72[0m
[2m2025-11-05T16:23:31.161203Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_73[0m
[2m2025-11-05T16:23:31.161390Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_74[0m
[2m2025-11-05T16:23:31.161514Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_75[0m
[2m2025-11-05T16:23:31.161622Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_76[0m
[2m2025-11-05T16:23:31.161732Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_77[0m
[2m2025-11-05T16:23:31.161832Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_78[0m
[2m2025-11-05T16:23:31.161980Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_79[0m
[2m2025-11-05T16:23:31.162157Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_80[0m
[2m2025-11-05T16:23:31.162289Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_81[0m
[2m2025-11-05T16:23:31.162403Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_82[0m
[2m2025-11-05T16:23:31.162644Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_83[0m
[2m2025-11-05T16:23:31.162763Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_84[0m
[2m2025-11-05T16:23:31.162926Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_85[0m
[2m2025-11-05T16:23:31.163054Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_86[0m
[2m2025-11-05T16:23:31.163165Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_87[0m
[2m2025-11-05T16:23:31.163311Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_88[0m
[2m2025-11-05T16:23:31.163416Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_89[0m
[2m2025-11-05T16:23:31.163523Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_90[0m
[2m2025-11-05T16:23:31.163671Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_91[0m
[2m2025-11-05T16:23:31.163805Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_92[0m
[2m2025-11-05T16:23:31.163937Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_93[0m
[2m2025-11-05T16:23:31.164052Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_94[0m
[2m2025-11-05T16:23:31.164149Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_95[0m
[2m2025-11-05T16:23:31.164230Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_96[0m
[2m2025-11-05T16:23:31.164423Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_97[0m
[2m2025-11-05T16:23:31.164584Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_98[0m
[2m2025-11-05T16:23:31.164685Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_99[0m
[2m2025-11-05T16:23:31.164775Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mbootstrap[0m
[2m2025-11-05T16:23:31.164856Z[0m [[32m[1minfo     [0m] [1m✓ Cleanup completato          [0m [[0m[1m[34m__main__[0m][0m
